add_namespace = Second_civil_war
				transfer_state = 430
				add_state_core = 430
			}
			CRP = {
				transfer_state = 147
				add_state_core = 147
				transfer_state = 203
				add_state_core = 203
				transfer_state = 222
				add_state_core = 222
				transfer_state = 211
				add_state_core = 211
				transfer_state = 214
				add_state_core = 214
				transfer_state = 252
				add_state_core = 252
				transfer_state = 248
				add_state_core = 248
				transfer_state = 236
				add_state_core = 236
				transfer_state = 257
				add_state_core = 257
				transfer_state = 152
				add_state_core = 152
				transfer_state = 262
				add_state_core = 262
				transfer_state = 6
				add_state_core = 6
				transfer_state = 190
				add_state_core = 190
				transfer_state = 187
				add_state_core = 187
				transfer_state = 130
				add_state_core = 130
				transfer_state = 263
				add_state_core = 263
				transfer_state = 217
				add_state_core = 217
				transfer_state = 165
				add_state_core = 165
				transfer_state = 200
				add_state_core = 200
				transfer_state = 181
				add_state_core = 181
				transfer_state = 129
				add_state_core = 129
				transfer_state = 127
				add_state_core = 127
				transfer_state = 124
				add_state_core = 124
				transfer_state = 230
				add_state_core = 230
				transfer_state = 256
				add_state_core = 256
				transfer_state = 247
				add_state_core = 247
				transfer_state = 46
				add_state_core = 46
				transfer_state = 302
				add_state_core = 302
				transfer_state = 249
				add_state_core = 249
			}
			LAC = {
				transfer_state = 465
				add_state_core = 465
				transfer_state = 527
				add_state_core = 527
				transfer_state = 99
				add_state_core = 99
				transfer_state = 444
				add_state_core = 444
				transfer_state = 455
				add_state_core = 455
				transfer_state = 542
				add_state_core = 542
				transfer_state = 532
				add_state_core = 532
				transfer_state = 561
				add_state_core = 561
				transfer_state = 539
				add_state_core = 539
				transfer_state = 518
				add_state_core = 518
				transfer_state = 493
				add_state_core = 493
				transfer_state = 489
				add_state_core = 489
				transfer_state = 425
				add_state_core = 425
				transfer_state = 419
				add_state_core = 419
				transfer_state = 373
				add_state_core = 373
				transfer_state = 415
				add_state_core = 415
				transfer_state = 407
				add_state_core = 407
			}
			SSG = {
				transfer_state = 423
				add_state_core = 423
				transfer_state = 381
				add_state_core = 381
				transfer_state = 340
				add_state_core = 340
				transfer_state = 368
				add_state_core = 368
				transfer_state = 393
				add_state_core = 393
				transfer_state = 158
				add_state_core = 158
				transfer_state = 406
				add_state_core = 406
				transfer_state = 352
				add_state_core = 352
				transfer_state = 349
				add_state_core = 349
				transfer_state = 384
				add_state_core = 384
				transfer_state = 401
				add_state_core = 401
				transfer_state = 406
				add_state_core = 406
				transfer_state = 409
				add_state_core = 409
				transfer_state = 458
				add_state_core = 458
				transfer_state = 332
				add_state_core = 332
				transfer_state = 270
				add_state_core = 270
				transfer_state = 226
				add_state_core = 226
				transfer_state = 316
				add_state_core = 316
				transfer_state = 98
				add_state_core = 98
				transfer_state = 229
				add_state_core = 229
				transfer_state = 272
				add_state_core = 272
				transfer_state = 286
				add_state_core = 286
				transfer_state = 321
				add_state_core = 321
				transfer_state = 329
				add_state_core = 329
				transfer_state = 225
				add_state_core = 225
				transfer_state = 310
				add_state_core = 310
				transfer_state = 312
				add_state_core = 312
				transfer_state = 327
				add_state_core = 327
				transfer_state = 299
				add_state_core = 299
			}
	}
	}

	option={
		name = Second_civil_war.1.tt
    }
	
}

